251124,sorolla,100,100,0.99,0.1082,#3F0000,#BF7F3F,#7F3F00,#FFBF7F,#000000,#3F3F00,#7F3F3F,#FFBF3F,#BF3F00,#BFBF3F
251265,sorolla,100,100,0.99,0.02841,#BFBF7F,#3F003F,#3F3F3F,#7F7F7F,#3F3F00,#3F3F3F,#7F3F3F,#7F7F3F,#FFFFBF,#003F3F
251318,sorolla,100,100,0.99,0.11288,#000000,#FFBFFF,#7F7F3F,#3F3F3F,#FFFFFF,#BFBF7F,#BFBF3F,#3F7F3F,#3F3F3F,#7F7F7F
251370,sorolla,100,100,0.99,0.3289,#FFBF7F,#3F3F00,#7F7F3F,#FF7F00,#FFFFFF,#7F3F00,#BF7F3F,#003F00,#FFFFBF,#BF7F7F
251210,sorolla,100,100,0.99,0.07771,#BF7F3F,#3F0000,#FFBF7F,#7F3F00,#BFBF7F,#3F3F00,#7F7F3F,#FFFF7F,#3F0000,#FFBFBF
251068,sorolla,100,100,0.99,0.03111,#3F0000,#7F7F3F,#3F3F00,#BFBF7F,#3F3F3F,#7F3F00,#FFFFFF,#3F3F3F,#BF7F00,#3F3F3F
251136,sorolla,100,100,0.99,0.29204,#7F3F00,#FFFFBF,#BF7F7F,#003F00,#FFFFFF,#3F3F3F,#7F7F3F,#FFBF7F,#BF7F3F,#3F3F3F
251139,sorolla,100,100,0.99,0.12313,#3F3F3F,#FFBF7F,#00003F,#7F7F3F,#7F3F3F,#FFFFBF,#00003F,#003F3F,#7F7F7F,#BF7F3F
251173,sorolla,100,100,0.99,0.17338,#000000,#FF7F3F,#FFFFBF,#BF7F7F,#7F3F3F,#BF7F3F,#3F3F00,#3F3FBF,#FF7F3F,#7F3F3F
251197,sorolla,100,100,0.99,0.15891,#3F3F3F,#FFBFBF,#3F7F3F,#BF7F7F,#7F3F3F,#000000,#FFFFFF,#BFBF7F,#7F7F3F,#7F7F7F
251241,sorolla,100,100,0.99,0.03413,#BF7F7F,#000000,#7F3F3F,#FFBF7F,#7F7F7F,#00003F,#3F3F3F,#7F7F3F,#BFBFBF,#BF0000
251252,sorolla,100,100,0.99,0.53226,#3F3F3F,#FFFFFF,#FFBF3F,#7F7F3F,#7F7F3F,#BF7F3F,#FFBF7F,#3F3F00,#BFFFFF,#3F3F00
251071,sorolla,100,100,0.99,1.94118,#7F3F3F,#BF7F7F,#7F7F7F,#BFBFBF,#7F7FBF,#3F3F3F,#7F7F3F,#FFFFFF,#BF7FBF,#000000
251141,sorolla,100,100,0.99,0.68276,#BFBFBF,#7F3F3F,#BF7F7F,#003F00,#7F7F3F,#7F7F7F,#3F3F3F,#BFBF7F,#BF7F3F,#3F3F00
251149,sorolla,100,100,0.99,0.49254,#3F3F3F,#BFBFBF,#7F7FBF,#BF7F3F,#FFFFBF,#FFFFFF,#7F7F7F,#003F00,#7F7F3F,#BFBF7F
251192,sorolla,100,100,1.0,0.39526,#7FBFBF,#7F7F3F,#FFFFBF,#3F3F00,#BFBFBF,#7F7F7F,#000000,#BF7F7F,#7F3F3F,#BFBF7F
251196,sorolla,100,100,0.99,0.12103,#7F3F00,#3F0000,#FFFFBF,#7F7F3F,#3F3F3F,#7F7F3F,#BF7F3F,#3F3F3F,#3F3F3F,#7F7F7F
251291,sorolla,100,100,0.99,0.59639,#000000,#BF7F3F,#7F3F3F,#3F3F3F,#7F7F3F,#FFBFBF,#7F7F7F,#003F3F,#BF7F7F,#3F3F00
251292,sorolla,100,100,0.99,0.46919,#FFFFFF,#7F7F3F,#7F0000,#BFBF7F,#3F3F00,#7F3F3F,#BF7F3F,#FFBFBF,#000000,#BF7F7F
251310,sorolla,100,100,0.99,0.15994,#7F3F3F,#FFFFFF,#BF7F7F,#3F0000,#BFBFFF,#000000,#BF7F3F,#3F3F00,#7F7F3F,#FFBF7F
251324,sorolla,100,100,0.99,0.28863,#3F3F7F,#BFBFBF,#7F7F3F,#3F3F3F,#FFFFFF,#000000,#7F7F7F,#3F7F3F,#3F7F7F,#BFBF7F
251078,sorolla,100,100,0.99,1.83333,#BF3F00,#FFBFBF,#FF7F3F,#000000,#BF7F7F,#FFBF7F,#FFFFFF,#BF7F3F,#FF7F7F,#BFBFBF
251103,sorolla,100,100,0.99,0.61491,#FFFFFF,#BF7F7F,#BFBFBF,#000000,#7F3F3F,#FFFFBF,#FF7F3F,#FFBFBF,#BF7FBF,#BF3F00
251132,sorolla,100,100,0.99,1.06452,#FFFFFF,#7F3F3F,#BFBFBF,#7F7F7F,#3F3F3F,#003F00,#3F003F,#7F7F3F,#BF7F7F,#3F3F7F
251169,sorolla,100,100,1.0,1.66667,#3F3F7F,#7F7F7F,#7F7F3F,#BFBF7F,#3F3F3F,#BF7F3F,#FFFFBF,#3F0000,#7F3F3F,#BFBFBF
251186,sorolla,100,100,0.99,0.12611,#3F3F3F,#BFBF7F,#3F3F00,#3F3F00,#7F7F3F,#BFBFBF,#3F0000,#BF7F7F,#7F7F7F,#7F3F00
251213,sorolla,100,100,0.99,1.98,#7F7F7F,#BFBFBF,#3F3F3F,#7F7F3F,#7F3F3F,#7F7FBF,#3F3F7F,#7FBFFF,#BFBF7F,#FFFFFF
251237,sorolla,100,100,0.99,3.3,#FFFFBF,#7F3F3F,#BFBF7F,#BF7F7F,#7F7F3F,#BF7F3F,#3F3F3F,#7F7F7F,#BFBFBF,#7F3F00
251246,sorolla,100,100,0.99,2.60526,#7F3F3F,#FFBF7F,#7F7FBF,#BF7F7F,#FFFFBF,#00003F,#7F7F7F,#BF7F3F,#3F7FBF,#BFBFBF
251253,sorolla,100,100,0.99,0.06539,#FFBF7F,#3F3F3F,#3F7FFF,#BF7F3F,#000000,#FFFFFF,#003FBF,#FF7F3F,#7F3F00,#BFBFFF
251281,sorolla,100,100,1.0,0.34965,#BF7F00,#FFFFFF,#000000,#3F7F7F,#7F3F3F,#BF003F,#FFFFBF,#BFBFBF,#7F7F3F,#7F7F7F
251344,sorolla,100,100,0.99,1.07609,#3F3F3F,#7F7F7F,#7F3F3F,#BFBFBF,#BF7F00,#7FBFBF,#BF7F7F,#7F7F3F,#BF3F00,#3F7F3F
251293,sorolla,100,100,0.99,0.31034,#7F3F3F,#FFBFBF,#3F003F,#BFBFBF,#3F3F3F,#003F00,#7F7F7F,#3F3F7F,#FFFFFF,#BF7F3F
251304,sorolla,100,100,0.99,4.71429,#BFBFBF,#7F3F3F,#7F7F7F,#3F3F3F,#BF7F7F,#7F7F3F,#BFBF7F,#FFFFFF,#003F3F,#FFBFBF
251313,sorolla,100,100,0.99,0.13451,#7F7F7F,#3F3F3F,#FFBF7F,#000000,#7FBFBF,#7F7F3F,#BF7F3F,#BFBFFF,#FFFFFF,#7F3F3F
251354,sorolla,100,100,0.99,0.49254,#BFBF7F,#3F3F3F,#7F7F3F,#3F3F00,#7F3F3F,#7F7FBF,#BF7F3F,#7F7F7F,#FFFFFF,#000000
251087,sorolla,100,100,0.99,0.31629,#FF7F3F,#7F3F3F,#FFBFFF,#000000,#BF7F3F,#7F7FBF,#7F003F,#3F3F3F,#BF3F00,#BF7F7F
251091,sorolla,100,100,0.99,0.74436,#BF3F3F,#FFBF3F,#BF7F3F,#BF3F00,#7F3F3F,#7F3F3F,#FFBF7F,#000000,#FF7F00,#BF7F00
251111,sorolla,100,100,0.99,0.21663,#7F7F3F,#FFFFFF,#000000,#BFBF7F,#FFFFBF,#3F3F00,#BFBFBF,#FFBFBF,#BF7F3F,#FFBF7F
251267,sorolla,100,100,0.99,0.20582,#000000,#BFBF3F,#3F3F3F,#7F7F3F,#BFBF7F,#3F3F00,#FFFFBF,#7F3F3F,#BF7F3F,#7F3F00
251278,sorolla,100,100,0.99,0.13469,#FFFFFF,#3F3F3F,#7F7FBF,#BFBFFF,#000000,#7F7F7F,#3F3F3F,#3F7F7F,#BFBFBF,#3F3F7F
251305,sorolla,100,100,0.99,0.17838,#3F3F3F,#BFFFFF,#7F7F7F,#000000,#FFFFFF,#BFBFBF,#7F3F3F,#3F3F3F,#7F7FBF,#3F3F7F
251308,sorolla,100,100,0.99,1.59677,#7F7F7F,#FFFFBF,#7F7F3F,#BFBF7F,#3F3F3F,#3F3F7F,#FFFFFF,#BFBFBF,#7F7FBF,#BFBF3F
251105,sorolla,100,100,0.99,0.06375,#FFFFFF,#3F3F00,#000000,#7F7F3F,#FFBFBF,#7F3F3F,#FFFFBF,#FFBFFF,#7F7F7F,#BFBFBF
251110,sorolla,100,100,0.99,0.1471,#FFBFBF,#3F3F3F,#7F7F7F,#FFFFFF,#003F3F,#BFBFBF,#BF7F7F,#00003F,#BFBF7F,#3F3F3F
251179,sorolla,100,100,0.99,0.53514,#BF7F3F,#BFBFBF,#3F3F00,#7F7F7F,#7F7F3F,#FFFFFF,#000000,#FFBF3F,#BFBF7F,#BF7F7F
251223,sorolla,100,100,0.99,0.11928,#3F3F3F,#BF7F3F,#7F3F3F,#FFBF7F,#003F00,#3F3F3F,#3F3F00,#7F7F3F,#7F3F3F,#7F7F00
251320,sorolla,100,100,0.99,0.32353,#003F7F,#BF7F7F,#3F3F3F,#7F3F3F,#7F7F3F,#003F3F,#7F7F7F,#00003F,#BF7F3F,#BFBF7F
251322,sorolla,100,100,0.99,0.60366,#FFFFBF,#7F3F3F,#7F7F7F,#BFBF3F,#3F3F3F,#BF7F3F,#BFBFBF,#000000,#7F7F3F,#FFFFFF
251360,sorolla,100,100,0.99,0.37358,#FFBF7F,#7F3F00,#FF7F00,#FFFFFF,#00003F,#7F7F3F,#7F3F3F,#000000,#3F3F00,#BF7F3F
251375,sorolla,100,100,0.99,0.14306,#3F3F00,#FFBFBF,#7F3F3F,#FF7F00,#FFFFFF,#7F3F3F,#3F0000,#BF7F7F,#FFBF7F,#3F3F00
9223372032559849522,sorolla,100,100,0.99,3.09375,#BF7F3F,#FFFFBF,#7F3F3F,#7F7F7F,#3F3F3F,#BFBF7F,#7F7F3F,#BF7F7F,#3F0000,#FFFF7F
251069,sorolla,100,100,0.99,99.0,#FFBFBF,#7F7F7F,#BFBFBF,#FFBF7F,#7F7FBF,#BFBF7F,#3F3F7F,#BF7F3F,#7F3F00,#FFFFBF
251082,sorolla,100,100,0.99,0.22864,#7F3F3F,#FFFFBF,#BF7F3F,#3F0000,#FFBF7F,#3F3F00,#BF7F7F,#BFBF7F,#7F3F3F,#3F0000
251099,sorolla,100,100,0.99,0.0467,#3F3F7F,#000000,#BFBFBF,#BF7F7F,#3F3F3F,#7F7FBF,#FFFFBF,#7F7F7F,#FFBF7F,#7F3F3F
251107,sorolla,100,100,0.99,0.01993,#3F3F00,#FFBF7F,#003F00,#3F0000,#FFFFBF,#7F3F3F,#BF7F3F,#7F3F3F,#FFBFBF,#3F3F3F
251119,sorolla,100,100,0.99,0.02571,#003F00,#BFBFBF,#3F3F00,#7F7F7F,#3F3F00,#FFFFFF,#3F3F3F,#7F7FBF,#BF7F3F,#7F7F00
251120,sorolla,100,100,0.99,0.18786,#3F3F3F,#FFBFBF,#FFFFBF,#BF7F7F,#000000,#FFFFFF,#7F7F7F,#7F3F3F,#BFBF7F,#BFBFBF
251123,sorolla,100,100,0.99,0.31429,#3F3F00,#BFBF7F,#7F3F3F,#3F3F3F,#FFBFBF,#BF7F3F,#7F3F3F,#FFFFFF,#BF7F7F,#7F7F3F
251138,sorolla,100,100,0.99,4.30435,#7F7FBF,#3F3F3F,#FFBFBF,#7F7F7F,#BFBFBF,#FFFFBF,#7F7F3F,#BF7F7F,#7F3F3F,#3F3F7F
251143,sorolla,100,100,0.99,0.03381,#003F00,#FFBF00,#003F00,#BF3F00,#BFFFBF,#007F00,#3F7F3F,#3F7F3F,#3F3F00,#FFFF7F
251160,sorolla,100,100,0.99,11.0,#3F3F00,#7F7FBF,#FFBF7F,#BFBFBF,#7F7F7F,#7F7F00,#007F7F,#FFFFBF,#3F7FBF,#7FBFBF
251188,sorolla,100,100,0.99,0.05283,#007F3F,#BF7F3F,#7F3F00,#000000,#FFFFFF,#3F3F00,#BFBF7F,#FFBF3F,#BF3F00,#003F3F
251194,sorolla,100,100,1.0,0.5618,#000000,#BFBFBF,#7F7F3F,#3F3F7F,#FFFFFF,#7F7F7F,#3F3F3F,#BF7F7F,#7F3F00,#3F3F3F
251204,sorolla,100,100,0.99,1.35616,#3F3F3F,#BFBFBF,#7F7F7F,#BFBFFF,#7F7F3F,#7F7FBF,#BF7F7F,#3F7F3F,#7F3F3F,#000000
251225,sorolla,100,100,0.99,0.10891,#7F7F7F,#3F3F3F,#BF7F7F,#00003F,#BFBF7F,#7F7F3F,#BF7F3F,#BFBFBF,#7F3F00,#3F3F3F
251238,sorolla,100,100,0.99,0.16124,#3F3F00,#BF7F7F,#BFBFFF,#7F7F3F,#3F3F00,#003F00,#7F7F3F,#FFBF7F,#BF7F00,#FFFFFF
251256,sorolla,100,100,0.99,0.25781,#3F3F3F,#BF7F3F,#7F7F7F,#7F3F3F,#003F00,#7F7F3F,#BF7F7F,#FFBF7F,#7F3F7F,#3F3F00
251259,sorolla,100,100,0.99,0.76154,#FFFFBF,#7F3F3F,#FF7F00,#FFBF7F,#7F7F3F,#BF7F3F,#3F3F00,#FFBF3F,#003F3F,#7F3F3F
251270,sorolla,100,100,0.99,0.02501,#3F0000,#FFBFBF,#7F3F3F,#003F00,#BFFFFF,#BF7F7F,#7F3F3F,#7F003F,#FFFFFF,#BF7F3F
251297,sorolla,100,100,0.99,2.15217,#BF7F7F,#FFBFBF,#7F7F3F,#FFFFFF,#3F0000,#BF7F3F,#BF3F00,#BFBF7F,#FFBF7F,#FFFFBF
251312,sorolla,100,100,0.99,0.03194,#BFBFBF,#003F00,#3F3F00,#BF7F3F,#3F3F3F,#FFFFFF,#FFBFBF,#BF7F7F,#7F3F00,#7F7F3F
251323,sorolla,100,100,0.99,2.0625,#7F7F3F,#BFBFBF,#3F3F3F,#BF7F7F,#FFFFFF,#3F3F3F,#7F7F7F,#FFBFBF,#BFBF7F,#7F3F3F
251358,sorolla,100,100,0.99,0.04031,#3F3F00,#BFBFBF,#000000,#7F7F7F,#FFFFFF,#3F7F7F,#7FBFBF,#3F3F3F,#3F3F3F,#BFBF7F
251363,sorolla,100,100,0.99,0.02278,#3F3F3F,#FFBFBF,#3F0000,#3F3F00,#7F7F7F,#3F3F3F,#FFFFFF,#BFBFBF,#7F3F3F,#7F7F3F
251366,sorolla,100,100,0.99,0.02089,#003F00,#7F3F3F,#BF7F3F,#3F0000,#7F7F3F,#3F3F3F,#BFBF7F,#FFBFBF,#3F3F3F,#7F3F00
251367,sorolla,100,100,0.99,0.15254,#FFBF7F,#3F3F00,#7F3F3F,#BF7F3F,#3F3F3F,#FFBFBF,#7F3F3F,#003F3F,#7F7F3F,#BF3F00
251368,sorolla,100,100,0.99,0.04049,#3F3F3F,#FFBF7F,#3F003F,#7F7F3F,#3F3F3F,#FFBF3F,#BF7F3F,#BF3F3F,#7F3F00,#3F0000
251372,sorolla,100,100,0.99,0.12516,#000000,#BF7F7F,#7F3F00,#BFBFBF,#3F3F00,#3F3F00,#7F3F3F,#FF7F3F,#7F7FBF,#3F3F3F
251374,sorolla,100,100,0.99,7.61538,#BFBFBF,#7F7F3F,#7F7F7F,#3F7F7F,#3F0000,#BF7F7F,#7F3F00,#7FBF7F,#7F3F7F,#FFBF7F
251376,sorolla,100,100,0.99,0.0988,#3F3F3F,#BFBF7F,#000000,#BF7F3F,#7F7F3F,#7F3F00,#BF7F7F,#3F3F3F,#3F3F3F,#FFBF7F
251377,sorolla,100,100,0.99,0.03587,#003F00,#BF7F00,#3F3F00,#BF7F3F,#3F3F3F,#7F3F00,#BFBF3F,#7F7F3F,#7F7F00,#FFBF3F
251380,sorolla,100,100,0.99,0.1491,#FFFFBF,#BF3F00,#000000,#FF7F00,#BF7F7F,#BF7F00,#FFBF7F,#FF7F3F,#FFBF3F,#3F3F00
251381,sorolla,100,100,0.99,0.02904,#FFFFFF,#3F003F,#BF7F7F,#3F0000,#7F3F3F,#FFBFBF,#FF3F00,#BFBFBF,#3F3F3F,#3F3F3F
251382,sorolla,100,100,0.99,0.08715,#3F3F00,#BF7F3F,#FFFFBF,#7F7F3F,#7F3F3F,#FFBF7F,#003F00,#BF7F7F,#FFBFBF,#3F3F00
251384,sorolla,100,100,0.99,0.03,#3F0000,#7F7F3F,#7F3F00,#BFBF7F,#BF7F3F,#003F3F,#3F3F3F,#3F3F00,#FFBF00,#BF7F3F
251386,sorolla,100,100,0.99,0.27049,#3F3F00,#FFBF7F,#BF7F7F,#BFBFFF,#7F7F00,#000000,#FF7F3F,#FFFFBF,#7F7F7F,#FFFF7F
251387,sorolla,100,100,0.99,0.07377,#000000,#BF7F3F,#FFBFBF,#7F3F3F,#BFBFBF,#3F3F00,#7F7F3F,#BF7F7F,#3F3F00,#7F3F3F
251388,sorolla,100,100,0.99,0.01183,#003F00,#FFBF7F,#7F3F00,#BF7F3F,#3F0000,#FFFF7F,#3F3F00,#FFBF3F,#FF7F3F,#7F7F3F
251389,sorolla,100,100,0.99,0.25063,#7F7F3F,#BF7F7F,#000000,#FFBF7F,#FF7F3F,#BF7F3F,#FFBFBF,#7F3F00,#FF7F7F,#7F7FBF
251390,sorolla,100,100,0.99,0.11074,#7F7F00,#FFFFFF,#3F3F00,#BFBFBF,#BF7F3F,#00003F,#FFFFBF,#FF7F3F,#FFBF7F,#3F003F
251391,sorolla,100,100,0.99,0.19682,#3F3F7F,#BF7F3F,#000000,#3F3F3F,#7F7F7F,#BF7F7F,#7F3F3F,#BFBF7F,#003F7F,#3F3F3F
251392,sorolla,100,100,0.99,0.01963,#FFBFBF,#3F0000,#BF3F3F,#FF0000,#003F3F,#3F3F3F,#BF7F7F,#00003F,#BFBFBF,#FFFFFF
251394,sorolla,100,100,0.99,0.72263,#BF0000,#BFBF7F,#000000,#BFBFBF,#FFBF7F,#7F7F7F,#BF7F00,#FF7F00,#FFFFBF,#BF7F7F
251395,sorolla,100,100,0.99,0.78571,#FFBF7F,#7F3F3F,#BF7F3F,#FFFFFF,#3F0000,#FF7F3F,#BF7F3F,#FFBFBF,#FFFFBF,#BF7F7F
251396,sorolla,100,100,0.99,9.9,#FFFFBF,#7F7F7F,#BFBFFF,#BFBFBF,#FFFFFF,#3F003F,#BF7F7F,#FFBFBF,#FF7F00,#7F7FBF
251397,sorolla,100,100,0.99,0.1313,#BF7F3F,#3F3F00,#FFBF3F,#003F00,#FFFFFF,#BF7F3F,#7F7F00,#FF7F00,#FFBF3F,#7F3F00
251399,sorolla,100,100,0.99,0.34021,#7F7F3F,#3F3F00,#FFBF7F,#BF7F3F,#3F3F3F,#7F3F00,#3F3F00,#7F3F3F,#003F00,#FF7F00
251400,sorolla,100,100,1.0,0.0396,#003F00,#FFBFBF,#7F3F00,#3F3F3F,#FFFFBF,#7F7F3F,#3F3F3F,#FFFFFF,#7F7F7F,#3F3F00
251401,sorolla,100,100,0.99,0.09528,#FFBF7F,#7F3F00,#3F3F00,#BF7F3F,#3F3F00,#FFFFBF,#BFBFBF,#7F7F3F,#BF7F3F,#3F3F00
251402,sorolla,100,100,0.99,0.21475,#FFFFBF,#7F7F3F,#3F0000,#FF7F3F,#FFFFFF,#BFBFBF,#3F3F00,#FFBF7F,#BF7F3F,#3F7F3F
251403,sorolla,100,100,0.99,0.03058,#7F7F3F,#3F3F00,#3F3F00,#7F3F00,#FFBF00,#7F7F3F,#3F3F3F,#3F3F3F,#7F3F3F,#BF7F00
251404,sorolla,100,100,0.99,0.29464,#7F3F00,#3F3F00,#BF7F3F,#BF7F3F,#3F003F,#00003F,#FFBF3F,#7F7F00,#BFBF3F,#BF3F3F
251405,sorolla,100,100,0.99,0.24384,#BFBF3F,#FFFFBF,#000000,#7F3F00,#FFBFBF,#FFBF7F,#FFFFFF,#7F7F3F,#7F7F7F,#7FBFBF
251407,sorolla,100,100,0.99,0.49254,#BF7F7F,#FFBFBF,#000000,#FFBF7F,#FFFFBF,#BF7F3F,#7F3F00,#FFFFFF,#BFBF7F,#FF7F3F
251408,sorolla,100,100,0.99,0.06671,#BF7F3F,#3F3F00,#7F7F3F,#3F003F,#3F3F00,#7F3F3F,#7F7F3F,#7F3F3F,#3F3F3F,#BFBF7F
251409,sorolla,100,100,0.99,0.70213,#7F3F00,#BF7F3F,#FFFF7F,#FFBF3F,#BF7F3F,#3F003F,#BF3F00,#FF7F3F,#FF7F3F,#7F3F3F
251413,sorolla,100,100,0.99,0.03654,#FF7F00,#3F003F,#BF7F3F,#7F3F3F,#3F0000,#FFBF7F,#BF7F7F,#7F3F3F,#7F0000,#BF3F00
251415,sorolla,100,100,0.99,1.04211,#FFBF7F,#7F7F3F,#FFFFFF,#000000,#BF7F3F,#FFFFBF,#BF7F7F,#BFBF7F,#7F3F00,#FFBFBF
251416,sorolla,100,100,0.99,0.08746,#FFBFBF,#3F3F00,#7F7F3F,#000000,#BFBF7F,#3F3F3F,#7F3F3F,#7F3F3F,#BF7F7F,#BF7F3F
251417,sorolla,100,100,0.99,0.10041,#3F3F3F,#FFFFBF,#BFBF7F,#3F3F00,#3F3F3F,#7F7F3F,#3F3F00,#3F7F00,#7F7F00,#7F3F00
251418,sorolla,100,100,0.99,0.21569,#3F3F3F,#FFBF7F,#7F7F7F,#000000,#FFFFBF,#7F7F3F,#BF7F3F,#BFBFBF,#BF7F7F,#3F3F3F
251419,sorolla,100,100,0.99,0.02849,#7F3F3F,#000000,#BF7F3F,#7F7F3F,#3F3F00,#3F3F3F,#FFBF3F,#7F7F7F,#BF7F7F,#7F3F00
251420,sorolla,100,100,0.99,0.02413,#3F3F3F,#003F3F,#BF7F7F,#3F3F00,#7F3F3F,#FFBF7F,#3F3F00,#BF7F3F,#FFBFBF,#FF7F7F
251421,sorolla,100,100,0.99,0.20204,#BF7F3F,#000000,#7F3F3F,#FFBF7F,#BF7F7F,#3F3F3F,#BFBF7F,#FF7F00,#7F7F3F,#7F7F7F
251423,sorolla,100,100,0.99,0.61875,#FF7F7F,#7F3F3F,#FFFFBF,#FF7F3F,#003F00,#BF7F3F,#BF7F7F,#BF3F3F,#FFBFBF,#7F3F3F
251424,sorolla,100,100,0.99,0.3289,#3F3F00,#FFBF3F,#7F7F3F,#FFFFFF,#7F7F00,#3F3F3F,#FFBF7F,#BF7F3F,#3F0000,#3F7F00
251425,sorolla,100,100,0.99,1.83333,#3F3F3F,#BFBFBF,#7F7F7F,#FFFFFF,#3F3F3F,#7F7F3F,#BF7F7F,#BFBF7F,#FFBFBF,#7F3F3F
251426,sorolla,100,100,0.99,0.24029,#FFFFBF,#003F00,#7F7F00,#BFBF7F,#7F3F00,#BFBFBF,#BF7F3F,#3F3F00,#BF7F7F,#FF7F00
251427,sorolla,100,100,0.99,0.03329,#00003F,#FF7F3F,#7F3F3F,#3F3F00,#BF7F3F,#3F3F3F,#7F7F3F,#FF7F00,#3F0000,#7F3F3F
251428,sorolla,100,100,0.99,0.03968,#7F7F3F,#000000,#3F3F3F,#3F3F00,#FFBF7F,#7F3F3F,#3F3F3F,#BF7F3F,#7F3F00,#7F7F7F
251429,sorolla,100,100,0.99,0.18929,#3F3F7F,#FFBF7F,#000000,#3F3F7F,#BF7F7F,#3F003F,#FFFFFF,#FFBF3F,#7F3F00,#003FBF
