229254,warhol,100,100,0.99,0.67808,#7FBFBF,#000000,#3FBF00,#BFBFBF,#7F7FBF,#3F7F00,#3FFF00,#7F7F7F,#3F3F00,#3FBF3F
229257,warhol,100,100,0.99,0.03171,#3F0000,#FFBFBF,#FFFFFF,#7F7F3F,#7F3F00,#3F0000,#7F7F7F,#FFBF7F,#3F3F3F,#FFFFBF
229359,warhol,100,100,0.99,0.03445,#3F3F00,#BF3F3F,#FFBF3F,#7F3F3F,#3F003F,#3F003F,#FF3F3F,#FF7F3F,#7F7F3F,#BF7F00
300211,warhol,100,100,0.99,0.03008,#FFFFFF,#000000,#BFBF7F,#FFFFBF,#7F7F3F,#3F3F3F,#FFBFBF,#BFBFBF,#7F7F7F,#BF7F7F
300225,warhol,100,100,0.99,0.02665,#000000,#BFBFBF,#BF0000,#FFFFBF,#BF7F7F,#BFBFFF,#7F7FBF,#FF3F00,#FFBFBF,#3F3F3F
229258,warhol,100,100,1.0,0.31646,#FFFFFF,#3F3F7F,#BFBFBF,#003F3F,#7F7F7F,#7F7FBF,#3F3F3F,#FFFFBF,#FFBFBF,#7F3F3F
229378,warhol,100,100,1.0,16.66667,#BF7F7F,#FFBFBF,#3F0000,#7FBFBF,#BF3F00,#FFFFFF,#7FBFFF,#FFBF7F,#7F3F3F,#BF7F3F
229382,warhol,100,100,0.99,0.06694,#FF7F3F,#7F7F7F,#3F0000,#003FBF,#007F7F,#BF7F3F,#3F7FBF,#7F7F3F,#FFBF3F,#003F3F
300196,warhol,100,100,1.0,0.84746,#FFFFFF,#FFFFBF,#3F3F3F,#FFBF7F,#BFBFBF,#7F7F7F,#000000,#FFBFBF,#BFBF7F,#BF7F7F
300200,warhol,100,100,1.0,0.09662,#FFBFBF,#000000,#BF7F7F,#FFFFFF,#FFFFBF,#3F3F3F,#BF7F3F,#BFBF7F,#FFBF7F,#BFBFBF
300204,warhol,100,100,1.0,0.05187,#FFFFFF,#3F3F3F,#00003F,#BFBF7F,#BF003F,#FFFFBF,#7F7F7F,#7F003F,#BFBFBF,#BF3F3F
300210,warhol,100,100,1.0,1.53846,#FFFFBF,#7F7F3F,#BFBF7F,#FFFFFF,#3F003F,#BF7F7F,#FFBFBF,#7F3F3F,#BF7F3F,#003F00
300241,warhol,100,100,0.99,0.06122,#BFFFFF,#3F3F3F,#FFBFBF,#000000,#BF7F7F,#FFFFFF,#FFBF7F,#7F7F7F,#BFBFBF,#00003F
229386,warhol,100,100,0.99,0.1491,#FFFFFF,#3F0000,#BF7F7F,#FFFF00,#3F0000,#7F7F00,#BFBFBF,#3F3F3F,#BF3F00,#7F7F7F
229312,warhol,100,100,1.0,0.07502,#3F0000,#FFFFFF,#FF7F3F,#BF3F3F,#FFBF7F,#7F003F,#BF3F00,#3F0000,#7F7F3F,#FFBFBF
229315,warhol,100,100,0.99,0.0325,#3F0000,#BF7F7F,#BF0000,#003F7F,#BF7F00,#003FBF,#BF3F00,#3F0000,#FF0000,#FFBF00
229330,warhol,100,100,0.99,0.07372,#FFBFBF,#3F0000,#7FBFFF,#7F7F7F,#003F00,#3F3F7F,#3F3F3F,#7FBFBF,#FF7FBF,#7F7FBF
229286,warhol,100,100,0.99,0.14932,#3F7F7F,#7F3F3F,#003F3F,#FF3F00,#FFBF3F,#003F3F,#3FBFBF,#7F3F3F,#3F3F00,#3F7F3F
229289,warhol,100,100,1.0,0.01218,#000000,#FFFFFF,#7F3F3F,#BFBFBF,#3F0000,#7F7F7F,#7F0000,#3F3F3F,#3F003F,#FFBFBF
229356,warhol,100,100,0.99,0.01552,#000000,#FFFFFF,#3F3F3F,#7F7F7F,#FF0000,#BFBFBF,#003F3F,#3F3F7F,#3F0000,#003F3F
9223372032559849118,warhol,100,100,0.99,0.02609,#FFBF3F,#00003F,#7F7F3F,#3F3F3F,#BFBF3F,#FFBF7F,#BF7F3F,#3F3F3F,#7F3F3F,#3F0000
229310,warhol,100,100,1.0,0.14684,#FFFFFF,#3F3F3F,#7F7F7F,#BF3F00,#7F7FBF,#000000,#FFBF7F,#BFBFFF,#FFBFBF,#3F3F7F
229326,warhol,100,100,0.99,0.01976,#FFFFFF,#00003F,#3F007F,#FFFFBF,#BF7F7F,#FF0000,#3F0000,#00003F,#FFBFBF,#3F3F3F
291551,warhol,100,100,0.99,0.01554,#003F00,#FF7FBF,#BF0000,#007F7F,#FFFF00,#3F7FBF,#FF7F00,#003F7F,#3F0000,#BF3F7F
291552,warhol,100,100,0.99,0.01573,#FF7F3F,#000000,#7FBFFF,#3F3F7F,#FFBFBF,#3F7F3F,#BF3F7F,#FFFF7F,#3F3FBF,#FFFFFF
300212,warhol,100,100,1.0,3.84615,#BFBF7F,#FFBFBF,#7F7F7F,#FFFFFF,#FFFFBF,#3F3F3F,#7F7F3F,#BFBFBF,#3F003F,#BF7F7F
300213,warhol,100,100,1.0,0.09225,#3F3F00,#FFFFBF,#7F7F7F,#000000,#3F3F3F,#FFFFFF,#BFBF7F,#7F3F3F,#7F7F3F,#FFBFBF
300227,warhol,100,100,1.0,0.0995,#FFFF00,#BFBFBF,#3F0000,#FFFFFF,#FFBF00,#000000,#3F3F3F,#BF7F00,#BFBF00,#3F3F3F
300233,warhol,100,100,0.99,6.6,#3F3F00,#7FBF7F,#7F0000,#007F3F,#3F003F,#7FBFBF,#7F3F00,#7F3F3F,#BF003F,#3F7F7F
229355,warhol,100,100,0.99,0.06454,#7F3F3F,#FFFF7F,#000000,#BF7FBF,#FF3F00,#FFBF7F,#3F3F00,#BF7F7F,#FFBFBF,#FFFFBF
229306,warhol,100,100,0.99,0.02231,#00003F,#3F3F7F,#BF3F00,#BF3F00,#3FBF00,#BFBF7F,#00003F,#3F3F3F,#7F7F7F,#FFBF00
229316,warhol,100,100,0.99,0.04144,#7F7FBF,#3F3F00,#FFFFBF,#FF7F7F,#003F00,#FFFF00,#BF7F00,#7FFF7F,#3F3F00,#7FBFFF
229318,warhol,100,100,1.0,4.16667,#3F3F3F,#FFBFBF,#BFBF3F,#FFFF7F,#7F7F3F,#7F7F7F,#3F3F3F,#BFBFFF,#FFFFFF,#003F7F
229319,warhol,100,100,0.99,0.05263,#3F003F,#7FBFFF,#BF7F3F,#000000,#7F3F00,#3F3F3F,#BFBFFF,#7F7FBF,#BFBFBF,#7F7F7F
229320,warhol,100,100,0.99,4.5,#3F3F00,#3F7FBF,#BFBFBF,#BF3F3F,#3F3F7F,#3F0000,#3F003F,#7F0000,#BF7F00,#BF3F7F
229329,warhol,100,100,0.99,9.9,#3F7F7F,#BF3F3F,#FFFFFF,#FF7F7F,#007FBF,#7F0000,#FF3F3F,#7F7F7F,#BF007F,#FFBFBF
300194,warhol,100,100,0.99,0.07838,#000000,#7F7FBF,#7F7F00,#7F0000,#7FBFFF,#003F3F,#BF7F00,#3F3F00,#7F3F3F,#BF7FBF
229358,warhol,100,100,0.99,0.83898,#FFFF7F,#3F3FBF,#BF3F3F,#BF0000,#FFFFFF,#FF3F7F,#FF7F7F,#3F3FBF,#3F3F7F,#000000
229370,warhol,100,100,1.0,0.0757,#000000,#FFFFFF,#FF7F7F,#7F7F7F,#FF7FBF,#3F3F7F,#00003F,#FFBFBF,#3F3F3F,#3F7FBF
9223372032559811410,warhol,100,100,0.99,0.06408,#003F00,#7FBFBF,#7F0000,#003F00,#FFBF00,#3FBF00,#3F003F,#FFFFFF,#BF3F7F,#3F7F7F
9223372032559811409,warhol,100,100,0.99,0.61875,#FF0000,#BF003F,#7F7F3F,#3F0000,#BFBF7F,#BF003F,#00003F,#FF7F3F,#FFFFBF,#7F0000
9223372032559811407,warhol,100,100,0.99,0.11688,#BFBF7F,#3F3F3F,#7F7F3F,#FFFF00,#3F3F7F,#3F0000,#FF7F7F,#3F3F3F,#7F3F00,#7F7F3F
9223372032559811406,warhol,100,100,0.99,0.10388,#BFFFFF,#7F7F3F,#3F0000,#BF7FBF,#FF3F3F,#FF7FBF,#7F3F3F,#BFBFFF,#FF7F3F,#3F0000
9223372032559811405,warhol,100,100,1.0,0.06798,#3F7F7F,#FFFFFF,#000000,#BFBFBF,#3F3F3F,#7F7F7F,#003F7F,#7F003F,#7F7FBF,#7FBFBF
229267,warhol,100,100,1.0,0.09294,#FF3F00,#FFFFFF,#000000,#FFFF3F,#BF3F3F,#3F3F3F,#FF7F3F,#FFFFBF,#FF3F3F,#FF7F3F
229335,warhol,100,100,0.99,99.0,#BFBFBF,#7F7F7F,#FFFFFF,#7FBFBF,#3F3F3F,#7F7FBF,#FFBFFF,#7FBF7F,#BF7F7F,#BFBFFF
300231,warhol,100,100,1.0,0.02656,#00003F,#FFFFFF,#BFBF7F,#3F3F3F,#7F7F7F,#FFFFBF,#BFBFBF,#3F3F00,#7F7F3F,#003F00
229364,warhol,100,100,1.0,0.09718,#FFFFFF,#3F3F3F,#003F00,#BFBFBF,#7F7F7F,#FFBFFF,#7F3F3F,#FFBFBF,#BF7F7F,#7F3F7F
229389,warhol,100,100,0.99,0.05103,#FFFFFF,#3F003F,#BFBFBF,#00003F,#FFFF3F,#FF003F,#3F003F,#FFBFBF,#FF7F7F,#7F7F7F
229268,warhol,100,100,1.0,2.38095,#FF003F,#FFBFFF,#FFFFFF,#FFFF3F,#00003F,#BFFFBF,#BF7FFF,#7F7FFF,#7FBFFF,#BF7F7F
229401,warhol,100,100,0.99,0.08162,#3F3F3F,#7F3F3F,#7F7F3F,#3F3F00,#7F3F3F,#7F003F,#3F3F3F,#BF7F7F,#3F3F3F,#BF003F
229392,warhol,100,100,0.99,0.02598,#BFBFBF,#000000,#FFFFFF,#00003F,#BFFFBF,#3F003F,#3F3F7F,#FF7F7F,#7FBFBF,#3F3F00
229393,warhol,100,100,0.99,0.07633,#FFBF00,#000000,#BFFFBF,#3F3F3F,#FFFF7F,#FFBFBF,#FF7F7F,#FFBF3F,#7F7F7F,#FFFF3F
229394,warhol,100,100,0.99,0.23628,#FF3F00,#3F3FFF,#FFFF00,#00FF7F,#FFFFFF,#000000,#3F7FBF,#00007F,#00FFBF,#003FBF
229395,warhol,100,100,0.99,1.02062,#FF0000,#3F003F,#BF7F3F,#FF3F00,#3F0000,#3F3F7F,#7F3F3F,#7F0000,#BF0000,#FF7F00
229325,warhol,100,100,0.99,0.13306,#FF3F00,#3F003F,#BF3F00,#FF3F00,#7F7F00,#BF0000,#FF7F3F,#7F0000,#3F3F3F,#3F003F
229372,warhol,100,100,0.99,0.13655,#BF0000,#003F00,#FF3F00,#7F7FBF,#7F3F00,#003F00,#003F3F,#7FFFFF,#BF3F00,#FF3F00
9223372032559825946,warhol,100,100,0.99,0.32673,#FFBF00,#BFBFBF,#000000,#FFFFFF,#FF3F00,#7F7F7F,#FFFF00,#3F3F3F,#FFFFBF,#FFBFBF
229255,warhol,100,100,1.0,0.0392,#FFFFFF,#000000,#7F3F7F,#FFFF3F,#003F7F,#FF7F7F,#007FBF,#FF3F3F,#3F003F,#BFBFFF
229261,warhol,100,100,1.0,0.03204,#3F3F3F,#FFFFFF,#00003F,#BFBFBF,#7F7F7F,#FFBFBF,#BFBF7F,#7F7FBF,#BFBFFF,#00003F
229327,warhol,100,100,0.99,0.06962,#7F7F7F,#3F3F00,#3F3F3F,#BFBFBF,#3F0000,#7F3F3F,#BF7F7F,#BFBF7F,#3F3F00,#7F7F3F
229331,warhol,100,100,0.99,0.09366,#007FBF,#7F7F00,#FFBF7F,#FF3F00,#000000,#FFFFFF,#BFBFBF,#003F3F,#3F3F00,#7F7FBF
229379,warhol,100,100,0.99,0.01785,#3F3F3F,#FF3F3F,#7F003F,#3F0000,#BF0000,#BF3F3F,#FF003F,#7F3F00,#FF3F3F,#BF3F3F
300195,warhol,100,100,1.0,0.07305,#003F3F,#FFFFFF,#BF7F7F,#FFFFBF,#3F3F3F,#BFBFBF,#3F003F,#7F7F7F,#3F3F3F,#FFBFBF
300197,warhol,100,100,0.99,0.01342,#00003F,#BFBFBF,#7F7F7F,#3F3F3F,#FFFFFF,#7F7FBF,#00003F,#3F3F7F,#3F003F,#7F3F7F
300207,warhol,100,100,1.0,0.07348,#000000,#FFBFBF,#7F7F3F,#FFFFFF,#FFBF3F,#3F3F3F,#7F7F7F,#7FBF7F,#FFFF7F,#3F3F00
300208,warhol,100,100,0.99,0.01885,#FF3F3F,#003F00,#3F3F3F,#7F3F3F,#BF3F3F,#7F003F,#FF7F3F,#BF3F3F,#7F3F3F,#3F3F00
300214,warhol,100,100,1.0,100.0,#BFBFBF,#7F003F,#FFFFFF,#BF3F3F,#BF7F7F,#BF0000,#BF003F,#7F3F3F,#FFFFBF,#7F3F3F
300239,warhol,100,100,1.0,0.06072,#FFFFFF,#3F3F3F,#BF7FBF,#000000,#7F7F7F,#BFBFBF,#7F3F7F,#FFFFBF,#FFBFBF,#BFBF7F
310693,warhol,100,100,0.99,0.0302,#000000,#BFBF7F,#3F7F3F,#FFFFBF,#7F7F7F,#3F7F7F,#3F3F3F,#BFBFBF,#7F7F3F,#FFFFFF
229305,warhol,100,100,0.99,0.04672,#000000,#BF7F3F,#007FBF,#FFBF3F,#FF7FBF,#FFFFBF,#FF7F7F,#3F3F00,#3F7F7F,#FFBF7F
229313,warhol,100,100,0.99,0.05612,#000000,#FFFFFF,#BF7F7F,#FFFFBF,#3F3F3F,#BFBFBF,#7F7F7F,#FFBFBF,#BFFFFF,#00003F
229263,warhol,100,100,0.99,0.28367,#000000,#BFFFBF,#FF7F00,#BF3F7F,#3F7FFF,#FFFF00,#FFBFBF,#FF3F00,#FFFFFF,#3F3F3F
300203,warhol,100,100,0.99,0.45,#FFFFBF,#7F7F3F,#FFFFFF,#BFBFBF,#000000,#7F7F7F,#3F3F3F,#BFBF7F,#FFBFBF,#3F3F3F
229262,warhol,100,100,0.99,0.01768,#003FBF,#000000,#FFFF7F,#7F3F3F,#BF0000,#FFFFFF,#BFBF7F,#3F3F3F,#3F3F7F,#7F7F7F
229265,warhol,100,100,1.0,0.01237,#000000,#FFFFFF,#BF3F00,#BFBFBF,#3F3F3F,#00003F,#3F3F00,#7F7F7F,#7F0000,#3F3F3F
300201,warhol,100,100,0.99,0.10832,#FFFFFF,#3F3F3F,#BF7F7F,#BFBFBF,#003F00,#7F7F7F,#FFFFBF,#7F3F3F,#FFBFBF,#BFBF7F
229374,warhol,100,100,0.99,0.85345,#BF0000,#FFBF00,#FFFFFF,#000000,#FF0000,#7F003F,#7F0000,#FFFF00,#BF3F00,#BFBFBF
229269,warhol,100,100,0.99,0.03126,#003F00,#BF3F00,#3F3F7F,#BF7F00,#FFFFFF,#3F3F00,#3F3F3F,#FFBF00,#7F7F7F,#3F3F3F
229279,warhol,100,100,0.99,0.10903,#003F00,#FFBF00,#3F3FBF,#FF3F3F,#FFFF7F,#3F3F00,#3F7F3F,#7F3F00,#FFFF00,#FF3F7F
229285,warhol,100,100,0.99,0.03524,#3F3F00,#BFBFBF,#7F3F3F,#003F3F,#7F7F3F,#3F3F00,#3F3F3F,#BF7F3F,#3F3F3F,#FFBF3F
229348,warhol,100,100,0.99,0.01467,#7FBF7F,#000000,#3F7F3F,#3F3F3F,#7FBFBF,#3F7F7F,#3F3F3F,#7FBF3F,#7F7F7F,#7F7F3F
229366,warhol,100,100,0.99,0.132,#FFFFFF,#3F003F,#BF7F7F,#FFBFFF,#00003F,#BF007F,#BFBFFF,#7F003F,#7F3F3F,#FF7FBF
229373,warhol,100,100,0.99,0.75,#FFBFBF,#3F3F3F,#FFFFFF,#7F7F3F,#7F7F7F,#3F0000,#7F3F3F,#7FFFFF,#FF7F3F,#BF7F7F
229381,warhol,100,100,0.99,1.7069,#00003F,#3F7FBF,#7F3F00,#00007F,#003FBF,#3F7FBF,#003F7F,#BF3F3F,#3F3F00,#003F00
229388,warhol,100,100,0.99,0.06223,#3F003F,#BFFFFF,#FFBF3F,#3FFFFF,#3F3F7F,#7FFFFF,#000000,#7F7FBF,#3F3F3F,#FFFFFF
229396,warhol,100,100,1.0,0.12077,#FFFFFF,#FF0000,#000000,#BF7F7F,#7F003F,#3F3F00,#BF0000,#FFBFBF,#FF3F00,#3F3F00
229403,warhol,100,100,0.99,0.0482,#3F0000,#BF7F3F,#7F3F00,#3F3F00,#FFBF3F,#BFBF3F,#3F0000,#7F7F3F,#BFBFBF,#7F7F3F
